Log-Kategorie,Ordner,Dateiname,Fehler-Kategorie,Datum,Zeit,Severity,Type/Source,Description
rx_logs,,file_1.log,Sonstige,Sat 04.Oct. ,18:50:29.264,warning,RX process is running with elevated privileges!,
rx_logs,,file_1.log,Zeitbezogen,Sun 12.Oct. ,05:12:46.890,warning,System time changed!,
rx_logs,,file_2.log,Modul,Wed 19.Feb. ,12:48:28.391,warning,loading module 'ModDatapath' failed: linking shared object failed,
rx_logs,,file_2.log,Netzwerk,Thu 08.May. ,12:25:51.506,warning,"authenticating on '\\10.0.0.2\share_0' failed: Multiple connections to a server or shared resource by the same user, using more than one user name, are not allowed. Disconnect all previous connections to the server or shared resource and try again.",
rx_logs,,file_3.log,Netzwerk,Sat 04.Oct. ,08:42:27.986,error,transferring file from '\\10.0.0.4\share_0\GH_Integration_Delivery\SKIE_A\GH_DP4_SKIE_A_5760X1416_202510021510.mov' to '<preview>\\10.0.0.4\share_0\GH_Integration_Delivery\SKIE_A\GH_DP4_SKIE_A_5760X1416_202510021510.mov' failed: copying failed (LocalHost: unable to init copy request),
rx_logs,,file_3.log,Datei,Sat 04.Oct. ,14:07:34.892,error,End of file,
rx_logs,,file_3.log,Datei,Sat 04.Oct. ,14:08:11.602,error,7x 'End of file',
rx_logs,,file_3.log,System,Sat 04.Oct. ,14:08:29.277,error,The I/O operation has been aborted because of either a thread exit or an application request.,
rx_logs,,file_3.log,Datei,Sat 04.Oct. ,14:08:41.323,error,The file handle supplied is not valid.,
rx_logs,,file_3.log,Netzwerk,Sat 04.Oct. ,14:08:41.676,error,An existing connection was forcibly closed by the remote host.,
rx_logs,,file_3.log,Datei,Sat 04.Oct. ,14:09:11.658,error,6x 'End of file',
rx_logs,,file_3.log,Datei,Sat 04.Oct. ,14:37:38.545,error,8x 'End of file',
rx_logs,,file_3.log,Datei,Sat 04.Oct. ,14:39:38.658,error,2x 'End of file',
rx_logs,,file_3.log,System,Sat 04.Oct. ,15:00:58.890,error,3x 'The I/O operation has been aborted because of either a thread exit or an application request.',
rx_logs,,file_3.log,System,Sat 04.Oct. ,15:37:58.694,error,7x 'The I/O operation has been aborted because of either a thread exit or an application request.',
rx_logs,,file_3.log,Netzwerk,Sat 04.Oct. ,17:09:47.232,error,5x 'An existing connection was forcibly closed by the remote host.',
rx_logs,,file_3.log,System,Sat 04.Oct. ,17:26:49.190,error,5x 'The I/O operation has been aborted because of either a thread exit or an application request.',
rx_logs,,file_3.log,Netzwerk,Sun 05.Oct. ,07:44:24.556,error,6x 'An existing connection was forcibly closed by the remote host.',
rx_logs,,file_3.log,Netzwerk,Sun 05.Oct. ,07:45:24.611,error,2x 'An existing connection was forcibly closed by the remote host.',
rx_logs,,file_3.log,Datei,Sun 05.Oct. ,11:26:37.108,error,3x 'End of file',
rx_logs,,file_3.log,System,Sun 05.Oct. ,18:41:50.870,error,9x 'The I/O operation has been aborted because of either a thread exit or an application request.',
rx_logs,,file_3.log,System,Mon 06.Oct. ,16:30:36.891,error,8x 'The I/O operation has been aborted because of either a thread exit or an application request.',
rx_logs,,file_3.log,System,Mon 06.Oct. ,19:39:33.103,error,4x 'The I/O operation has been aborted because of either a thread exit or an application request.',
rx_logs,,file_3.log,Netzwerk,Tue 07.Oct. ,08:42:18.699,error,4x 'An existing connection was forcibly closed by the remote host.',
rx_logs,,file_3.log,Netzwerk,Tue 07.Oct. ,10:21:22.287,error,11x 'An existing connection was forcibly closed by the remote host.',
rx_logs,,file_3.log,System,Tue 07.Oct. ,10:30:14.826,error,2x 'The I/O operation has been aborted because of either a thread exit or an application request.',
rx_logs,,file_3.log,Datei,Tue 07.Oct. ,10:53:08.034,error,14x 'End of file',
rx_logs,,file_3.log,Datei,Tue 07.Oct. ,10:54:08.212,error,15x 'End of file',
rx_logs,,file_3.log,System,Tue 07.Oct. ,10:59:30.494,error,6x 'The I/O operation has been aborted because of either a thread exit or an application request.',
rx_logs,,file_3.log,Netzwerk,Tue 07.Oct. ,11:11:41.862,error,7x 'An existing connection was forcibly closed by the remote host.',
rx_logs,,file_3.log,Datei,Tue 07.Oct. ,13:39:46.715,error,4x 'End of file',
rx_logs,,file_3.log,Datei,Tue 07.Oct. ,13:40:46.949,error,13x 'End of file',
rx_logs,,file_3.log,Datei,Tue 07.Oct. ,13:49:47.512,error,12x 'End of file',
rx_logs,,file_3.log,Datei,Tue 07.Oct. ,14:39:50.442,error,5x 'End of file',
rx_logs,,file_3.log,Netzwerk,Tue 07.Oct. ,16:53:49.354,error,9x 'An existing connection was forcibly closed by the remote host.',
rx_logs,,file_3.log,Datei,Thu 09.Oct. ,16:08:23.341,error,10x 'End of file',
rx_logs,,file_3.log,Datei,Fri 10.Oct. ,13:44:14.791,error,9x 'End of file',
rx_logs,,file_3.log,Netzwerk,Fri 10.Oct. ,13:44:14.791,error,3x 'An existing connection was forcibly closed by the remote host.',
rx_logs,,file_3.log,Netzwerk,Fri 10.Oct. ,13:53:15.326,error,14x 'An existing connection was forcibly closed by the remote host.',
rx_logs,,file_3.log,Netzwerk,Fri 10.Oct. ,14:15:16.592,error,8x 'An existing connection was forcibly closed by the remote host.',
rx_logs,,file_3.log,Netzwerk,Sat 11.Oct. ,09:18:51.773,error,13x 'An existing connection was forcibly closed by the remote host.',
rx_logs,,file_3.log,Netzwerk,Sat 11.Oct. ,09:24:52.121,error,12x 'An existing connection was forcibly closed by the remote host.',
rx_logs,,file_4.log,Datei,Thu 28.Aug. ,16:14:01.948,error,transferring file from 'Content/...[00000-00898].mp4' to '<default>Content/...[00000-00898].mp4' failed: file not found (10.0.0.5:27102),
rx_logs,,file_4.log,Datei,Thu 28.Aug. ,16:14:27.292,error,25x similar to 'transferring file from 'Content/...+Bars_v003Data/...+Bars_DP5_v003_00005.png' to '<default>Content/...+Bars_v003\DP5\HOUS_LEDS_LOOP_Grid+Bars_DP5_v003_00005.png' failed: file not found (10.0.0.5:27102)',
rx_logs,,file_4.log,Media,Fri 29.Aug. ,11:19:28.624,error,encoding frame failed: software scaling failed,
rx_logs,,file_4.log,Media,Thu 11.Sep. ,10:58:50.540,error,decoding 'Data/.../*.mov' failed: Invalid data found when processing input,
rx_logs,,file_4.log,Media,Thu 11.Sep. ,10:58:51.679,error,75x 'decoding 'Data/.../*.mov' failed: Invalid data found when processing input',
rx_logs,,file_4.log,Netzwerk,Tue 30.Sep. ,15:57:16.546,error,transferring file from '\\10.0.0.8\share_0\cms-media\4665105-uhd_2560_1440_30fps.mp4' to '<default>\\10.0.0.8\share_0\cms-media\4665105-uhd_2560_1440_30fps.mp4' failed: file not found (10.0.0.7:27102),
rx_logs,,file_4.log,Netzwerk,Wed 01.Oct. ,02:12:45.812,error,transferring file from '\\10.0.0.8\share_0\cms-media\LEFEikw0MR_1600.jpg' to '<default>\\10.0.0.8\share_0\cms-media\LEFEikw0MR_1600.jpg' failed: host not found (10.0.0.7:27102),
rx_logs,,file_4.log,Datei,Wed 01.Oct. ,02:12:45.812,error,transferring file from 'Content/...[00000-00898].mp4' to '<default>Content/...[00000-00898].mp4' failed: host not found (10.0.0.7:27102),
rx_logs,,file_4.log,Netzwerk,Wed 01.Oct. ,02:12:45.812,error,No connection could be made because the target machine actively refused it.,
rx_logs,,file_5.log,Netzwerk,Wed 21.May. ,12:08:48.255,error,error while enumerating Data/...* : The network path was not found. (53),
rx_logs,,file_5.log,Netzwerk,Wed 21.May. ,12:08:48.255,error,transferring file from '\\10.0.0.2\share_0\cms-media\GH_DP2_SKIE_B_5760x1416_202412201302.mov' to '<default>\\10.0.0.2\share_0\cms-media\GH_DP2_SKIE_B_5760x1416_202412201302.mov' failed: file not found (localhost),
rx_logs,,file_5.log,Datei,Wed 30.Jul. ,15:29:51.267,error,transferring file from 'Projects/.../*.log' to '<bundling>Projects/.../*.log' failed: copying failed (LocalHost: error reading src file),
rx_logs,,file_5.log,Datei,Wed 30.Jul. ,15:29:51.278,error,transferring file from 'Data/...%3A\Users\Jose Veliz\Documents\smart-monkeys\Hous_PixeraSetup_SMIControls_v4\Hous_PixeraSetup_SMIControls_v4\D%3A\PX4Projects\HAS\Gentilhomme_Pixera_Project\HOUS_PixeraSetup_SMIControls_v3\D%3A\PX4Projects\HAS\2024-05-29OculusScreens\HOUS_NDisplay_v001_FD_Circular_0.fbx' to '<bundling>Data/...%3A\Users\Jose Veliz\Documents\smart-monkeys\Hous_PixeraSetup_SMIControls_v4\Hous_PixeraSetup_SMIControls_v4\D%3A\PX4Projects\HAS\Gentilhomme_Pixera_Project\HOUS_PixeraSetup_SMIControls_v3\D%3A\PX4Projects\HAS\2024-05-29OculusScreens\HOUS_NDisplay_v001_FD_Circular_0.fbx' failed: file not found (localhost),
rx_logs,,file_5.log,Datei,Wed 30.Jul. ,15:29:51.278,error,transferring file from 'Data/...%3A\Users\Jose Veliz\Documents\smart-monkeys\Hous_PixeraSetup_SMIControls_v4\Hous_PixeraSetup_SMIControls_v4\D%3A\PX4Projects\HAS\Gentilhomme_Pixera_Project\HOUS_PixeraSetup_SMIControls_v3\C%3A\Users\AVStumpfl\Desktop\HAS\Gentilhomme_Pixera_Project\C%3A\Users\Pixera\AV Stumpfl GmbH\AV Stumpfl GmbH Team Site - PIXERA_Global\Projects-Support-Key Account\Ford AV (Houston Airport)\ProjectAndMediaFiles\Pixera\GentilhommeDrive\UnrealCollab\HOU\ELEMENTS\HOUS_AirportModel_v002_EGV\fbx\HOUS_AirportModel_v002_EGV_OculusScreenSlice00.fbx' to '<bundling>Data/...%3A\Users\Jose Veliz\Documents\smart-monkeys\Hous_PixeraSetup_SMIControls_v4\Hous_PixeraSetup_SMIControls_v4\D%3A\PX4Projects\HAS\Gentilhomme_Pixera_Project\HOUS_PixeraSetup_SMIControls_v3\C%3A\Users\AVStumpfl\Desktop\HAS\Gentilhomme_Pixera_Project\C%3A\Users\Pixera\AV Stumpfl GmbH\AV Stumpfl GmbH Team Site - PIXERA_Global\Projects-Support-Key Account\Ford AV (Houston Airport)\ProjectAndMediaFiles\Pixera\GentilhommeDrive\UnrealCollab\HOU\ELEMENTS\HOUS_AirportModel_v002_EGV\fbx\HOUS_AirportModel_v002_EGV_OculusScreenSlice00.fbx' failed: file not found (localhost),
rx_logs,,file_5.log,Netzwerk,Fri 01.Aug. ,10:07:11.872,error,transferring file from 'Data/.../*.mp4' to '<default>\\10.0.0.2\share_0\cms-media\4665104-uhd_3840_2160_30fps.mp4' failed: file not found (10.0.0.5:27102),
rx_logs,,file_5.log,Netzwerk,Wed 06.Aug. ,15:20:19.318,error,transferring file from 'Data/.../*.mp4' to '<preview>\\10.0.0.2\share_0\cms-media\4665104-uhd_3840_2160_30fps.mp4' failed: file not found (10.0.0.5:27102),
rx_logs,,file_5.log,System,Wed 27.Aug. ,16:51:34.681,error,10x 'The I/O operation has been aborted because of either a thread exit or an application request.',
rx_logs,,file_5.log,Netzwerk,Wed 27.Aug. ,17:42:37.710,error,10x 'An existing connection was forcibly closed by the remote host.',
rx_logs,,file_6.log,Datei,Fri 24.Oct. ,12:41:39.786,error,transferring file from 'Data/.../*.avo' to '<bundling>Data/.../*.avo' failed: copying failed (finalizing: destination file not open),
rx_logs,,file_6.log,Datei,Fri 24.Oct. ,12:41:39.786,error,transferring file from 'Data/.../*.mov' to '<bundling>Data/.../*.mov' failed: copying failed (finalizing: destination file not open),
rx_logs,,file_6.log,Datei,Fri 24.Oct. ,12:41:39.787,error,transferring file from 'Data/.../*.png' to '<bundling>Data/.../*.png' failed: copying failed (finalizing: destination file not open),
rx_logs,,file_6.log,Datei,Fri 24.Oct. ,12:41:39.787,error,transferring file from 'Data/.../*.png' to '<bundling>Data/.../*.png' failed: copying failed (finalizing: destination file not open),
rx_logs,,file_6.log,Datei,Fri 24.Oct. ,12:41:39.934,error,14x similar to 'transferring file from 'Data/.../*.png' to '<bundling>Data/.../*.png' failed: copying failed (finalizing: destination file not open)',
rx_logs,,file_6.log,Datei,Mon 27.Oct. ,23:20:18.995,error,22x 'End of file',
rx_logs,,file_6.log,Datei,Mon 27.Oct. ,23:34:19.799,error,11x 'End of file',
pixera_hub_logs,folder_1\logs,file_7.log,Sonstige,2025-10-17,01:46:31.914,error,App.UpdateOverlay,"Error generating entries
Exception: A task was canceled."
pixera_logs,,file_8.txt,Netzwerk,Wed 08.Oct. ,01:36:18.790,error,21552x similar to 'loading '<?>\\10.0.0.8\share_0\cms-media\GH_DP6_TERA_LOOP_5476x1416_202510032056.mov' failed: opening file '\\10.0.0.8\share_0\cms-media\GH_DP6_TERA_LOOP_5476x1416_202510032056.mov' failed',
pixera_logs,,file_8.txt,Netzwerk,Wed 08.Oct. ,01:37:18.844,error,72x similar to 'loading '<?>\\10.0.0.8\share_0\cms-media\GH_DP1_TERA_OUT_5760x1416_202510032056.mov' failed: opening file '\\10.0.0.8\share_0\cms-media\GH_DP1_TERA_OUT_5760x1416_202510032056.mov' failed',
pixera_logs,,file_8.txt,Netzwerk,Wed 08.Oct. ,01:37:18.844,error,21546x similar to 'loading '<?>\\10.0.0.8\share_0\cms-media\GH_DP1_TERA_LOOP_5760x1416_202510032056.mov' failed: opening file '\\10.0.0.8\share_0\cms-media\GH_DP1_TERA_LOOP_5760x1416_202510032056.mov' failed',
pixera_logs,,file_8.txt,Netzwerk,Wed 08.Oct. ,01:38:18.896,error,21540x similar to 'loading '<?>\\10.0.0.8\share_0\cms-media\GH_DP5_TERA_LOOP_5760x1416_202510032056.mov' failed: opening file '\\10.0.0.8\share_0\cms-media\GH_DP5_TERA_LOOP_5760x1416_202510032056.mov' failed',
pixera_logs,,file_8.txt,Netzwerk,Wed 08.Oct. ,01:39:18.948,error,12x similar to 'loading '<?>\\10.0.0.8\share_0\cms-media\GH_DP1_TERA_OUT_5760x1416_202510032056.mov' failed: opening file '\\10.0.0.8\share_0\cms-media\GH_DP1_TERA_OUT_5760x1416_202510032056.mov' failed',
pixera_logs,,file_8.txt,Netzwerk,Wed 08.Oct. ,01:39:18.948,error,3966x similar to 'loading '<?>\\10.0.0.8\share_0\cms-media\GH_DP6_TERA_LOOP_5476x1416_202510032056.mov' failed: opening file '\\10.0.0.8\share_0\cms-media\GH_DP6_TERA_LOOP_5476x1416_202510032056.mov' failed',
pixera_logs,,file_8.txt,Netzwerk,Wed 08.Oct. ,09:18:59.721,error,loading '<?>\\10.0.0.8\share_0\cms-media\GH_DP1_TERA_IN_5760x1416_202510032056.mov' failed: opening file '\\10.0.0.8\share_0\cms-media\GH_DP1_TERA_IN_5760x1416_202510032056.mov' failed,
pixera_logs,,file_8.txt,Netzwerk,Wed 08.Oct. ,09:19:44.753,error,3583x similar to 'loading '<?>\\10.0.0.8\share_0\cms-media\GH_DP5_TERA_IN_5760x1416_202510032056.mov' failed: opening file '\\10.0.0.8\share_0\cms-media\GH_DP5_TERA_IN_5760x1416_202510032056.mov' failed',
pixera_logs,,file_8.txt,Netzwerk,Wed 08.Oct. ,10:58:50.298,error,30x similar to 'loading '<?>\\10.0.0.8\share_0\cms-media\GH_DP4_TERA_IN_5760x1416_202510032056.mov' failed: opening file '\\10.0.0.8\share_0\cms-media\GH_DP4_TERA_IN_5760x1416_202510032056.mov' failed',
pixera_logs,,file_8.txt,Sonstige,Thu 09.Oct. ,15:34:31.793,warning,"invalid projection matrix (LRTB: 0, 0, 0, 0 / Z-NF: 10, 5e+13)",
pixera_logs,,file_8.txt,Sonstige,Thu 09.Oct. ,16:31:58.362,error,updating render task failed: importing texture memory failed,
pixera_logs,,file_8.txt,Media,Thu 09.Oct. ,17:16:40.850,error,decoding 'Data/...%3A\GH_Integration_Delivery\MURA_STILLS\MURA_DP1_STILL.jpg' failed,
pixera_logs,,file_8.txt,Netzwerk,Thu 09.Oct. ,20:04:16.129,error,3547x similar to 'loading '<?>\\10.0.0.8\share_0\cms-media\GH_DP5_TERA_LOOP_5760x1416_202506101734.mov' failed: opening file '\\10.0.0.8\share_0\cms-media\GH_DP5_TERA_LOOP_5760x1416_202506101734.mov' failed',
pixera_logs,,file_8.txt,Netzwerk,Thu 09.Oct. ,20:08:16.363,error,210x similar to 'loading '<?>\\10.0.0.8\share_0\cms-media\GH_DP1_TERA_IN_5760x1416_202506101734.mov' failed: opening file '\\10.0.0.8\share_0\cms-media\GH_DP1_TERA_IN_5760x1416_202506101734.mov' failed',
pixera_logs,,file_8.txt,Netzwerk,Thu 09.Oct. ,20:09:16.423,error,3330x similar to 'loading '<?>\\10.0.0.8\share_0\cms-media\GH_DP2_TERA_IN_5760x1416_202506101734.mov' failed: opening file '\\10.0.0.8\share_0\cms-media\GH_DP2_TERA_IN_5760x1416_202506101734.mov' failed',
pixera_logs,,file_8.txt,Netzwerk,Thu 09.Oct. ,20:09:16.423,error,3588x similar to 'loading '<?>\\10.0.0.8\share_0\cms-media\GH_DP1_TERA_LOOP_5760x1416_202506101734.mov' failed: opening file '\\10.0.0.8\share_0\cms-media\GH_DP1_TERA_LOOP_5760x1416_202506101734.mov' failed',
pixera_logs,,file_8.txt,Netzwerk,Thu 09.Oct. ,20:14:16.713,error,3576x similar to 'loading '<?>\\10.0.0.8\share_0\cms-media\GH_DP4_TERA_IN_5760x1416_202506101734.mov' failed: opening file '\\10.0.0.8\share_0\cms-media\GH_DP4_TERA_IN_5760x1416_202506101734.mov' failed',
pixera_logs,,file_8.txt,Netzwerk,Thu 09.Oct. ,20:14:16.713,error,7176x similar to 'loading '<?>\\10.0.0.8\share_0\cms-media\GH_DP1_TERA_LOOP_5760x1416_202506101734.mov' failed: opening file '\\10.0.0.8\share_0\cms-media\GH_DP1_TERA_LOOP_5760x1416_202506101734.mov' failed',
pixera_logs,,file_8.txt,Netzwerk,Thu 09.Oct. ,20:19:17.013,error,504x similar to 'loading '<?>\\10.0.0.8\share_0\cms-media\GH_DP1_TERA_IN_5760x1416_202506101734.mov' failed: opening file '\\10.0.0.8\share_0\cms-media\GH_DP1_TERA_IN_5760x1416_202506101734.mov' failed',
pixera_logs,,file_8.txt,Netzwerk,Thu 09.Oct. ,20:19:35.508,error,3084x similar to 'loading '<?>\\10.0.0.8\share_0\cms-media\GH_DP2_TERA_IN_5760x1416_202506101734.mov' failed: opening file '\\10.0.0.8\share_0\cms-media\GH_DP2_TERA_IN_5760x1416_202506101734.mov' failed',
pixera_logs,,file_8.txt,Netzwerk,Thu 09.Oct. ,20:20:17.068,error,3534x similar to 'loading '<?>\\10.0.0.8\share_0\cms-media\GH_DP1_TERA_LOOP_5760x1416_202506101734.mov' failed: opening file '\\10.0.0.8\share_0\cms-media\GH_DP1_TERA_LOOP_5760x1416_202506101734.mov' failed',
pixera_logs,,file_8.txt,Netzwerk,Thu 09.Oct. ,20:24:17.291,error,5952x similar to 'loading '<?>\\10.0.0.8\share_0\cms-media\GH_DP1_TERA_LOOP_5760x1416_202506101734.mov' failed: opening file '\\10.0.0.8\share_0\cms-media\GH_DP1_TERA_LOOP_5760x1416_202506101734.mov' failed',
pixera_logs,,file_8.txt,Netzwerk,Thu 09.Oct. ,20:25:17.354,error,1182x similar to 'loading '<?>\\10.0.0.8\share_0\cms-media\GH_DP5_TERA_LOOP_5760x1416_202506101734.mov' failed: opening file '\\10.0.0.8\share_0\cms-media\GH_DP5_TERA_LOOP_5760x1416_202506101734.mov' failed',
pixera_logs,,file_8.txt,Netzwerk,Thu 09.Oct. ,20:54:19.083,error,6577x similar to 'loading '<?>\\10.0.0.8\share_0\cms-media\GH_DP6_TERA_LOOP_5476x1416_202506101734.mov' failed: opening file '\\10.0.0.8\share_0\cms-media\GH_DP6_TERA_LOOP_5476x1416_202506101734.mov' failed',
pixera_logs,,file_8.txt,Netzwerk,Thu 09.Oct. ,20:55:19.139,error,534x similar to 'loading '<?>\\10.0.0.8\share_0\cms-media\GH_DP6_TERA_LOOP_5476x1416_202506101734.mov' failed: opening file '\\10.0.0.8\share_0\cms-media\GH_DP6_TERA_LOOP_5476x1416_202506101734.mov' failed',
pixera_logs,,file_8.txt,Media,Fri 17.Oct. ,01:56:09.343,error,2x similar to 'decoding 'Data/...%3A\GH_Integration_Delivery\MURA_STILLS\MURA_DP6_STILL.jpg' failed',
pixera_logs,,file_8.txt,Media,Fri 17.Oct. ,03:29:36.454,error,7x similar to 'decoding 'Data/...%3A\GH_Integration_Delivery\MURA_STILLS\MURA_DP6_STILL.jpg' failed',
pixera_logs,,file_9.txt,Sonstige,Fri 26.Sep. ,14:13:40.554,warning,"invalid projection matrix (LRTB: -0.0487481, -0.0487481, 0, 0 / Z-NF: 10, 5e+13)",
